     4129     2.618980717E-03     4.603318773E-02     2.466362953E-03
     4130     4.512810129E-03     4.827876415E-02     6.938893904E-18
     4131    -3.608695029E-02     3.564230799E-02     1.020000000E-01
     4132    -3.715130039E-02     3.564230799E-02     1.000151870E-01
     4133    -3.771698582E-02     3.564230799E-02     9.978087245E-02
     4134    -3.993065069E-02     3.564230799E-02     1.017716386E-01
     4135    -3.851314606E-02     3.657659900E-02     1.002825438E-01
     4136    -3.718461208E-02     3.672021115E-02     1.006782036E-01
     4137    -3.069565010E-02     3.564230799E-02     1.020000000E-01
     4138    -3.096000020E-02     3.564230799E-02     9.921518703E-02
     4139    -3.119431477E-02     3.564230799E-02     9.978087245E-02
     4140    -2.685194970E-02     3.564230799E-02     1.022283614E-01
     4141    -2.746258876E-02     3.564230799E-02     9.812496522E-02
     4142    -2.834687086E-02     3.764230799E-02     9.785053641E-02
     4143    -2.998936238E-02     3.664230789E-02     1.000548119E-01
     4144    -3.445565029E-02     3.564230799E-02     1.000151870E-01
     4145    -3.388996487E-02     3.564230799E-02     9.978087245E-02
     4146    -3.268501248E-02     3.664230789E-02     1.000548119E-01
     4147    -3.448896198E-02     3.672021115E-02     1.006782036E-01
     4148     3.404179236E-02     3.564230799E-02     9.704266755E-02
     4149     3.404179236E-02     3.564230799E-02     9.581808057E-02
     4150     3.067457367E-02     3.564230799E-02     9.484798024E-02
     4151     3.392063095E-02     3.655651462E-02     9.638543082E-02
     4152     3.305053438E-02     3.664230803E-02     9.716517478E-02
     4153     3.358596342E-02     3.702284655E-02     9.497790523E-02
     4154     3.490770612E-02     3.564230799E-02     9.790858131E-02
     4155     3.613229310E-02     3.564230799E-02     9.790858131E-02
     4156     3.534162389E-02     3.664270259E-02     9.802039988E-02
     4157     3.645885666E-02     3.663535773E-02     9.877870041E-02
     4158     3.699820686E-02     3.564230799E-02     9.704266755E-02
     4159     3.699820686E-02     3.564230799E-02     9.581808057E-02
     4160     3.711999420E-02     3.664483988E-02     9.642621497E-02
     4161     3.797433725E-02     3.664230802E-02     9.560227417E-02
     4162     3.613229310E-02     3.564230799E-02     9.495216681E-02
     4163     3.490770612E-02     3.564230799E-02     9.495216681E-02
     4164     3.454627037E-02     3.564230799E-02     9.062333654E-02
     4165     3.517922965E-02     3.764230799E-02     9.138707132E-02
     4166     3.569837533E-02     3.664270259E-02     9.484034824E-02
     4167     3.717433725E-02     3.664230802E-02     9.480227417E-02
     4168     3.438596342E-02     3.702284655E-02     9.417790523E-02
     4169     3.474672540E-02     3.664270259E-02     9.783110494E-02
     4170     3.402517656E-02     3.655651462E-02     9.700090369E-02
     4171     3.328484895E-02     3.664230803E-02     9.773086021E-02
     4172     3.877764560E-02     3.564230799E-02     9.934153263E-02
     4173     3.596367847E-02     3.664270259E-02     9.796762780E-02
     4174     3.699979348E-02     3.664483988E-02     9.703882300E-02
     4175     3.702454209E-02     3.663535773E-02     9.854438583E-02
     4176     3.629327382E-02     3.664270259E-02     9.502964318E-02
     4177     3.699661025E-02     3.664483988E-02     9.581424012E-02
     4178     3.774002267E-02     3.664230802E-02     9.503658874E-02
     4179     3.398058495E-02     3.564230799E-02     9.085765111E-02
     4180     3.090888825E-02     3.564230799E-02     9.428229482E-02
     4181     3.507632075E-02     3.664270259E-02     9.489312032E-02
     4182     3.405957468E-02     3.655651462E-02     9.577680002E-02
     4183     3.382027800E-02     3.702284655E-02     9.441221981E-02
     4184    -3.699820764E-02     3.564230799E-02     1.154266755E-02
     4185    -3.699820764E-02     3.564230799E-02     1.031808057E-02
     4186    -3.711936905E-02     3.655651462E-02     1.088543082E-02
     4187    -3.780800072E-02     3.663832199E-02     1.033446511E-02
     4188    -3.772519607E-02     3.664230801E-02     1.210754142E-02
     4189    -3.613229388E-02     3.564230799E-02     1.240858131E-02
     4190    -3.490770690E-02     3.564230799E-02     1.240858131E-02
     4191    -3.519352304E-02     3.564230799E-02     1.686097042E-02
     4192    -3.569837611E-02     3.664270259E-02     1.252039988E-02
     4193    -3.462905006E-02     3.681985753E-02     1.368665189E-02
     4194    -3.692519607E-02     3.664230801E-02     1.290754142E-02
     4195    -3.404179314E-02     3.564230799E-02     1.154266755E-02
     4196    -3.404179314E-02     3.564230799E-02     1.031808057E-02
     4197    -3.320878924E-02     3.564230799E-02     9.465187030E-03
     4198    -2.856627808E-02     3.564230799E-02     9.465187030E-03
     4199    -3.061725793E-02     3.564230799E-02     1.491976628E-02
     4200    -3.118925991E-02     3.764230799E-02     1.213970026E-02
     4201    -3.392000580E-02     3.664483988E-02     1.092621497E-02
     4202    -3.382905006E-02     3.681985753E-02     1.288665189E-02
     4203    -3.490770690E-02     3.564230799E-02     9.452166808E-03
     4204    -3.613229388E-02     3.564230799E-02     9.452166808E-03
     4205    -3.400878924E-02     3.564230799E-02     8.665187030E-03
     4206    -3.534162467E-02     3.664270259E-02     9.340348241E-03
     4207    -3.617788338E-02     3.664229905E-02     8.316789979E-03
     4208    -3.629327460E-02     3.664270259E-02     1.233110494E-02
     4209    -3.701482344E-02     3.655651462E-02     1.150090369E-02
     4210    -3.749088149E-02     3.664230801E-02     1.267322684E-02
     4211    -3.085157251E-02     3.564230799E-02     1.548545171E-02
     4212    -3.462783761E-02     3.564230799E-02     1.662665584E-02
     4213    -3.507632153E-02     3.664270259E-02     1.246762780E-02
     4214    -3.404020652E-02     3.664483988E-02     1.153882300E-02
     4215    -3.406336464E-02     3.681985753E-02     1.345233731E-02
     4216    -3.344310381E-02     3.564230799E-02     8.899501605E-03
     4217    -3.474672618E-02     3.664270259E-02     9.529643182E-03
     4218    -3.404338975E-02     3.664483988E-02     1.031424012E-02
     4219    -3.596367925E-02     3.664270259E-02     9.393120319E-03
     4220    -3.698042532E-02     3.655651462E-02     1.027680002E-02
     4221    -3.674356881E-02     3.664229905E-02     8.551104554E-03
     4222    -3.757368614E-02     3.663832199E-02     9.768779686E-03
     4223    -3.699820764E-02     3.564230799E-02     9.704266755E-02
     4224    -3.699820764E-02     3.564230799E-02     9.581808057E-02
     4225    -3.711936905E-02     3.655651462E-02     9.638543082E-02
     4226    -3.755777154E-02     3.664236063E-02     9.530341238E-02
     4227    -3.768184606E-02     3.657659900E-02     9.749773078E-02
     4228    -3.613229388E-02     3.564230799E-02     9.790858131E-02
     4229    -3.490770690E-02     3.564230799E-02     9.790858131E-02
     4230    -3.569837611E-02     3.664270259E-02     9.802039988E-02
     4231    -3.688184606E-02     3.657659900E-02     9.829773078E-02
     4232    -3.555331208E-02     3.672021115E-02     9.869339058E-02
     4233    -3.404179314E-02     3.564230799E-02     9.704266755E-02
     4234    -3.404179314E-02     3.564230799E-02     9.581808057E-02
     4235    -3.042258896E-02     3.564230799E-02     9.534015225E-02
     4236    -3.392000580E-02     3.664483988E-02     9.642621497E-02
     4237    -3.294936258E-02     3.664230789E-02     9.726999892E-02
     4238    -3.299603403E-02     3.686925620E-02     9.531141888E-02
     4239    -3.490770690E-02     3.564230799E-02     9.495216681E-02
     4240    -3.613229388E-02     3.564230799E-02     9.495216681E-02
     4241    -3.365173790E-02     3.564230799E-02     9.037057118E-02
     4242    -3.517923026E-02     3.764230799E-02     9.138707132E-02
     4243    -3.534162467E-02     3.664270259E-02     9.484034824E-02
     4244    -3.675777154E-02     3.664236063E-02     9.450341238E-02
     4245    -3.379603403E-02     3.686925620E-02     9.451141888E-02
     4246    -3.877764599E-02     3.564230799E-02     9.934153263E-02
     4247    -3.629327460E-02     3.664270259E-02     9.783110494E-02
     4248    -3.701482344E-02     3.655651462E-02     9.700090369E-02
     4249    -3.744753148E-02     3.657659900E-02     9.806341621E-02
     4250    -3.507632153E-02     3.664270259E-02     9.796762780E-02
     4251    -3.404020652E-02     3.664483988E-02     9.703882300E-02
     4252    -3.318367715E-02     3.664230789E-02     9.783568434E-02
     4253    -3.498762666E-02     3.672021115E-02     9.845907601E-02
     4254    -3.308605247E-02     3.564230799E-02     9.060488576E-02
     4255    -3.065690353E-02     3.564230799E-02     9.477446683E-02
     4256    -3.474672618E-02     3.664270259E-02     9.502964318E-02
     4257    -3.404338975E-02     3.664483988E-02     9.581424012E-02
     4258    -3.323034861E-02     3.686925620E-02     9.474573345E-02
     4259    -3.596367925E-02     3.664270259E-02     9.489312032E-02
     4260    -3.698042532E-02     3.655651462E-02     9.577680002E-02
     4261    -3.732345697E-02     3.664236063E-02     9.473772696E-02
     4262     3.404179236E-02     3.564230799E-02     1.154266755E-02
     4263     3.404179236E-02     3.564230799E-02     1.031808057E-02
     4264     3.320878885E-02     3.564230799E-02     9.465187030E-03
     4265     3.057074926E-02     3.564230799E-02     1.295738425E-02
     4266     3.392063095E-02     3.655651462E-02     1.088543082E-02
     4267     3.490770612E-02     3.564230799E-02     1.240858131E-02
     4268     3.613229310E-02     3.564230799E-02     1.240858131E-02
     4269     3.468040526E-02     3.564230799E-02     1.631821740E-02
     4270     3.534162389E-02     3.664270259E-02     1.252039988E-02
     4271     3.594818489E-02     3.648674991E-02     1.353698328E-02
     4272     3.699820686E-02     3.564230799E-02     1.154266755E-02
     4273     3.699820686E-02     3.564230799E-02     1.031808057E-02
     4274     3.711999420E-02     3.664483988E-02     1.092621497E-02
     4275     3.776349947E-02     3.663317977E-02     1.126729511E-02
     4276     3.613229310E-02     3.564230799E-02     9.452166808E-03
     4277     3.490770612E-02     3.564230799E-02     9.452166808E-03
     4278     3.400878885E-02     3.564230799E-02     8.665187030E-03
     4279     3.569837533E-02     3.664270259E-02     9.340348241E-03
     4280     3.411471983E-02     3.564230799E-02     1.608390283E-02
     4281     3.080506383E-02     3.564230799E-02     1.352306967E-02
     4282     3.474672540E-02     3.664270259E-02     1.233110494E-02
     4283     3.402517656E-02     3.655651462E-02     1.150090369E-02
     4284     3.596367847E-02     3.664270259E-02     1.246762780E-02
     4285     3.699979348E-02     3.664483988E-02     1.153882300E-02
     4286     3.752918490E-02     3.663317977E-02     1.183298053E-02
     4287     3.651387031E-02     3.648674991E-02     1.330266871E-02
     4288     3.629327382E-02     3.664270259E-02     9.529643182E-03
     4289     3.699661025E-02     3.664483988E-02     1.031424012E-02
     4290     3.344310342E-02     3.564230799E-02     8.899501605E-03
     4291     3.507632075E-02     3.664270259E-02     9.393120319E-03
     4292     3.405957468E-02     3.655651462E-02     1.027680002E-02
     4293     3.915081722E-02     3.663535773E-02     1.003241736E-01
     4294    -3.957380623E-02     3.657659900E-02     9.984320393E-02
     4295    -9.000000000E-03     5.000974306E-02     1.426126432E-01
     4296    -5.710920363E-03     4.812880466E-02     1.470000000E-01
     4297    -8.771638598E-03     5.115779336E-02     1.470000000E-01
     4298    -5.810888784E-03     4.963245413E-02     1.445970068E-01
     4299    -7.555977929E-03     4.713098897E-02     1.451378669E-01
     4300    -9.000000000E-03     5.000974306E-02     1.296428571E-02
     4301    -8.771638598E-03     5.115779336E-02     8.000000000E-03
     4302    -9.228361402E-03     5.000974306E-02     6.851949703E-03
     4303    -8.218893363E-03     4.882183754E-02     6.288596661E-03
     4304    -6.997228306E-03     4.931250230E-02     9.311219581E-03
     4305    -9.000000000E-03     5.000974306E-02     1.326840718E-01
     4306    -8.771638598E-03     5.115779336E-02     1.426126432E-01
     4307    -8.773625934E-03     5.115298371E-02     1.356238987E-01
     4308    -5.942357978E-03     4.784106343E-02     1.401706955E-01
     4309    -5.614417295E-03     4.821816517E-02     1.360783989E-01
     4310    -5.810888784E-03     4.963245413E-02     1.402096500E-01
     4311    -7.555977929E-03     4.713098897E-02     1.407505101E-01
     4312    -9.000000000E-03     5.000974306E-02     1.221785714E-01
     4313    -8.773404744E-03     5.115352019E-02     1.214284949E-01
     4314    -8.773625934E-03     5.115298371E-02     1.300826841E-01
     4315    -5.614417295E-03     4.821816517E-02     1.305371843E-01
     4316    -5.696224919E-03     4.814332389E-02     1.257122494E-01
     4317    -9.000000000E-03     5.000974306E-02     1.122500000E-01
     4318    -8.773404744E-03     5.115352019E-02     1.164642096E-01
     4319    -5.696224919E-03     4.814332389E-02     1.207479637E-01
     4320    -6.113261037E-03     4.749237979E-02     1.165862080E-01
     4321    -6.212182009E-03     4.695088457E-02     1.141905168E-01
     4322    -9.000000000E-03     5.000974306E-02     1.023214286E-01
     4323    -8.765842490E-03     5.117168769E-02     1.016222963E-01
     4324    -8.773404744E-03     5.115352019E-02     1.114999237E-01
     4325    -5.499592776E-03     4.830837721E-02     1.076375560E-01
     4326    -6.212182009E-03     4.695088457E-02     1.092262311E-01
     4327    -6.756381461E-03     4.914993538E-02     1.053243549E-01
